bnumber	geneName	Enzyme	Function	Reference	studyType	lethalCondtion	strain	notes
b3967	murI	glutamate racemase, required for biosynthesis of D-glutamate and peptidoglycan	enzyme; Murein sacculus, peptidoglycan	J Bacteriol 1993 May;175(10):2970-9, The murI gene of Escherichia coli is an essential gene that encodes a glutamate racemase activity	 	 	 	 
b1740	nadE	NAD synthetase, prefers NH3 over glutamine	enzyme; Biosynthesis of cofactors, carriers: Pyridine nucleotide	J Bacteriol 1992 Sep;174(17):5765-6, An essential gene (efg) located at 38.1 minutes on the Escherichia coli chromosome	 	 	 	AKA efg, ntrL Not Verified
b3982	nusG	component in transcription antitermination	putative factor; RNA synthesis, modification, DNA transcription	 	 	 	 	 
b3019	parC	DNA topoisomerase IV subunit A	enzyme; DNA - replication, repair, restriction/modification	Cell 1990 Oct 19;63(2):393-404 New topoisomerase essential for chromosome segregation in E. coli	 	 	 	questionable
b4226	ppa	inorganic pyrophosphatase	enzyme; Central intermediary metabolism: Pool, multipurpose conversions	J. Bacteriol. 1990, 172:5686?689, Pyrophosphatase is essential for growth of Escherichia coli. Also Herring and Blattner, 2004.	 	 	 	 
b0194	proS	proline tRNA synthetase	enzyme; Aminoacyl tRNA synthetases, tRNA modification	J Bacteriol 1990 Jan;172(1):281-6, Identification and sequence of the drpA gene from Escherichia coli	 	 	 	AKA drpA, questionable
b4245	pyrB	aspartate carbamoyltransferase, catalytic subunit	enzyme; Pyrimidine ribonucleotide biosynthesis	Arch Biochem Biophys 2000 Aug 1;380(1):78-84, The Helicobacter pylori pyrB gene encoding aspartate carbamoyltransferase is essential for bacterial survival	 	 	 	 
b0169	rpsB	30S ribosomal subunit protein S2	structural component; Ribosomal proteins - synthesis, modification	J Mol Biol 1979 Aug 5;132(2):219-33, A conditionally lethal mutation of Escherichia coli affecting the gene coding for ribosomal protein S2 (rpsB)	 	 	 	 
b3965	trmA	tRNA (uracil-5-)-methyltransferase	enzyme; Aminoacyl tRNA synthetases, tRNA modification	PNAS U S A 1992 May 1;89(9):3995-8, The gene for a tRNA modifying enzyme, m5U54-methyltransferase, is essential for viability in Escherichia coli	 	 	 	 
b0915	ycaH	putative EC 1.2 enzyme	putative enzyme; Not classified	Mol Microbiol 1993 Jan;7(1):69-79 J Biol Chem. 1997 Aug 29;272(35):21855-64	 	 	 	AKA orfE, lpxK
b1133	ycfB	orf, hypothetical protein	orf; Unknown	Nat Biotechnol 1998 Sep;16(9):851-6, A genome-based approach for the identification of essential bacterial genes. Also Herring and Blattner, 2004.	 	LB	MG1655	questionable
b2602	yfiL	orf, hypothetical protein	orf; Unknown	Nat Biotechnol 1998 Sep;16(9):851-6, A genome-based approach for the identification of essential bacterial genes	 	LB	MG1655	 
b3064	ygjD	putative O-sialoglycoprotein endopeptidase	putative enzyme; Not classified	Nat Biotechnol 1998 Sep;16(9):851-6, A genome-based approach for the identification of essential bacterial genes	 	LB	MG1655	 
b3183	yhbZ	putative GTP-binding factor	putative factor; Not classified	Nat Biotechnol 1998 Sep;16(9):851-6, A genome-based approach for the identification of essential bacterial genes	 	LB	MG1655	 
b3865	yihA	orf, hypothetical protein	orf; Unknown	Nat Biotechnol 1998 Sep;16(9):851-6, A genome-based approach for the identification of essential bacterial genes	 	LB	MG1655	 
b4161	yjeQ	orf, hypothetical protein	orf; Unknown	Nat Biotechnol 1998 Sep;16(9):851-6, A genome-based approach for the identification of essential bacterial genes	 	LB	MG1655	 
